adress;lon;lat;name_dil;manager;managerColor
Adress 1;40.973274;57.00742099999999;Brocker 1;Manager 1;red
Adress 2;49.41918;53.5088;Brocker 2;Manager 1;red
Adress 3;45.38393;49.766065;Brocker 3;Manager 1;red
Adress 4;40.096949;47.415675;Brocker 4;Manager 1;red
Adress 5;44.23247;49.0207;Brocker 5;Manager 1;red
Adress 6;31.252883;58.52614200000001;Brocker 6;Manager 1;red
Adress 7;39.063087;45.024794;Brocker 7;Manager 1;red
Adress 8;32.998543;54.956192;Brocker 8;Manager 1;red
Adress 9;81.341102;53.788991;Brocker 9;Manager 1;red
Adress 10;42.047129;44.231151;Brocker 10;Manager 1;red
Adress 11;46.59650300000001;43.243343;Brocker 11;Manager 1;red
Adress 12;58.986472;51.381264;Brocker 12;Manager 1;red
Adress 13;39.23480900000001;51.638836;Brocker 13;Manager 1;red
Adress 14;63.30311;61.321907;Brocker 14;Manager 1;red
Adress 15;39.419404;57.191465;Brocker 15;Manager 1;red
Adress 16;83.74330400000001;53.35417;Brocker 16;Manager 1;red
Adress 17;43.86054;58.296536;Brocker 17;Manager 1;red
Adress 18;53.65271600000001;52.081624;Brocker 18;Manager 1;red
Adress 19;44.474548;48.768618;Brocker 19;Manager 1;red
Adress 20;56.22567900000001;59.117698;Brocker 20;Manager 1;red
Adress 21;44.319669;54.205758;Brocker 21;Manager 1;red
Adress 22;66.53945300000001;56.509583;Brocker 22;Manager 1;red
Adress 23;21.903675;55.08283299999999;Brocker 23;Manager 1;red
Adress 24;37.520123;54.005702;Brocker 24;Manager 1;red
Adress 25;36.481042;52.781455;Brocker 25;Manager 1;red
Adress 26;50.837369;58.843867;Brocker 26;Manager 1;red
Adress 27;44.268726;46.31143400000001;Brocker 27;Manager 1;red
Adress 28;65.32803;56.477323;Brocker 28;Manager 1;red
Adress 29;60.395641;54.446199;Brocker 29;Manager 1;red
Adress 30;60.395641;54.446199;Brocker 30;Manager 1;red
Adress 31;39.729691;54.632838;Brocker 31;Manager 2;blue
Adress 32;30.339413;60.04892099999999;Brocker 32;Manager 2;blue
Adress 33;41.940688;44.64563;Brocker 33;Manager 2;blue
Adress 34;42.038415;44.195888;Brocker 34;Manager 2;blue
Adress 35;59.978939;57.909188;Brocker 35;Manager 2;blue
Adress 36;61.42202;55.17154;Brocker 36;Manager 2;blue
Adress 37;39.066178;50.05715900000001;Brocker 37;Manager 2;blue
Adress 38;56.054694;56.50931;Brocker 38;Manager 2;blue
